2025-04-30 10:52:22 INFO  AnnotationConfigContextLoaderUtils:83 - Could not detect default configuration classes for test class [com.test.thymeleaf.ConnectionTests]: ConnectionTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-04-30 10:52:22 INFO  SpringBootTestContextBootstrapper:234 - Found @SpringBootConfiguration com.test.thymeleaf.ThymeleafApplication for test class com.test.thymeleaf.ConnectionTests
2025-04-30 10:52:22 INFO  ConnectionTests:53 - Starting ConnectionTests using Java 17.0.12 with PID 18460 (started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 10:52:22 INFO  ConnectionTests:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 10:52:23 WARN  GenericWebApplicationContext:635 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'testController' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\controller\TestController.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'addressMapper' defined in file [C:\class\code\springboot\thymeleaf\build\classes\java\main\com\test\thymeleaf\mapper\AddressMapper.class]: Cannot resolve reference to bean 'sqlSessionTemplate' while setting bean property 'sqlSessionTemplate'
2025-04-30 10:52:23 INFO  ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-30 10:52:23 ERROR LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2025-04-30 12:19:07 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:19:07 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:19:07 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:19:07 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:19:07 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 83 ms
2025-04-30 12:19:07 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:19:07 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:19:07 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:19:07 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.154 seconds (process running for 259.779)
2025-04-30 12:19:07 INFO  ConditionEvaluationDeltaLoggingListener:63 - Condition evaluation unchanged
2025-04-30 12:19:25 INFO  [/]:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-30 12:19:25 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-04-30 12:19:25 INFO  DispatcherServlet:554 - Completed initialization in 1 ms
2025-04-30 12:19:42 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 12:19:42 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 12:19:47 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 14176 (C:\class\code\springboot\thymeleaf\bin\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:19:47 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:19:47 INFO  ChangeableUrls:252 - The Class-Path manifest attribute in C:\Users\user\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\23.5.0.24.07\6e07003d57be5e280ef0492209e20fa27edec5b6\ojdbc11-23.5.0.24.07.jar referenced one or more files that do not exist: file:/C:/Users/user/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/23.5.0.24.07/6e07003d57be5e280ef0492209e20fa27edec5b6/oraclepki.jar
2025-04-30 12:19:47 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-30 12:19:47 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-30 12:19:48 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:19:48 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:19:48 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:19:48 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:19:48 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:19:48 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 458 ms
2025-04-30 12:19:48 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:19:48 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:19:48 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:19:48 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.955 seconds (process running for 1.327)
2025-04-30 12:19:54 INFO  [/]:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-30 12:19:54 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-04-30 12:19:54 INFO  DispatcherServlet:554 - Completed initialization in 1 ms
2025-04-30 12:30:50 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 20308 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:30:50 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:30:50 INFO  ChangeableUrls:252 - The Class-Path manifest attribute in C:\Users\user\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\23.5.0.24.07\6e07003d57be5e280ef0492209e20fa27edec5b6\ojdbc11-23.5.0.24.07.jar referenced one or more files that do not exist: file:/C:/Users/user/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/23.5.0.24.07/6e07003d57be5e280ef0492209e20fa27edec5b6/oraclepki.jar
2025-04-30 12:30:50 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-30 12:30:50 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-30 12:30:50 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:30:50 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:30:50 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:30:50 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:30:50 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:30:50 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 470 ms
2025-04-30 12:30:51 WARN  OptionalLiveReloadServer:62 - Unable to start LiveReload server
2025-04-30 12:30:51 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:30:51 WARN  AnnotationConfigServletWebServerApplicationContext:635 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Failed to start bean 'webServerStartStop'
2025-04-30 12:30:51 INFO  ConditionEvaluationReportLogger:82 - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-04-30 12:30:51 ERROR LoggingFailureAnalysisReporter:40 - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Web server failed to start. Port 8090 was already in use.

Action:

Identify and stop the process that's listening on port 8090 or configure this application to listen on another port.

2025-04-30 12:30:52 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 2 class path changes (1 addition, 0 deletions, 1 modification)
2025-04-30 12:30:52 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 12:30:52 INFO  Http11NioProtocol:168 - Pausing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:30:53 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 12:30:53 INFO  Http11NioProtocol:168 - Stopping ProtocolHandler ["http-nio-8090"]
2025-04-30 12:30:53 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 14176 (C:\class\code\springboot\thymeleaf\bin\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:30:53 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:30:53 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:30:53 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:30:53 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:30:53 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:30:53 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:30:53 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 132 ms
2025-04-30 12:30:53 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:30:53 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:30:53 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:30:53 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.233 seconds (process running for 666.0)
2025-04-30 12:30:53 INFO  ConditionEvaluationDeltaLoggingListener:63 - Condition evaluation unchanged
2025-04-30 12:30:56 INFO  SpringApplicationAdminMXBeanRegistrar$SpringApplicationAdmin:159 - Application shutdown requested.
2025-04-30 12:30:56 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 12:30:56 INFO  Http11NioProtocol:168 - Pausing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:30:56 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 12:30:56 INFO  Http11NioProtocol:168 - Stopping ProtocolHandler ["http-nio-8090"]
2025-04-30 12:30:59 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 17540 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:30:59 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:30:59 INFO  ChangeableUrls:252 - The Class-Path manifest attribute in C:\Users\user\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\23.5.0.24.07\6e07003d57be5e280ef0492209e20fa27edec5b6\ojdbc11-23.5.0.24.07.jar referenced one or more files that do not exist: file:/C:/Users/user/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/23.5.0.24.07/6e07003d57be5e280ef0492209e20fa27edec5b6/oraclepki.jar
2025-04-30 12:30:59 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-30 12:30:59 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-30 12:31:00 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:31:00 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:31:00 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:31:00 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:31:00 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:31:00 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 487 ms
2025-04-30 12:31:00 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:31:00 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:31:00 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:31:00 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.97 seconds (process running for 1.371)
2025-04-30 12:31:05 INFO  [/]:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-30 12:31:05 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-04-30 12:31:05 INFO  DispatcherServlet:554 - Completed initialization in 0 ms
2025-04-30 12:32:22 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 11 class path changes (0 additions, 0 deletions, 11 modifications)
2025-04-30 12:32:22 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 12:32:22 INFO  Http11NioProtocol:168 - Pausing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:32:22 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 12:32:22 INFO  Http11NioProtocol:168 - Stopping ProtocolHandler ["http-nio-8090"]
2025-04-30 12:32:22 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 17540 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:32:22 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:32:22 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:32:22 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:32:22 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:32:22 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:32:22 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:32:22 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 99 ms
2025-04-30 12:32:22 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:32:22 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:32:22 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:32:22 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.179 seconds (process running for 83.583)
2025-04-30 12:32:22 INFO  ConditionEvaluationDeltaLoggingListener:63 - Condition evaluation unchanged
2025-04-30 12:32:40 INFO  [/]:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-30 12:32:40 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-04-30 12:32:40 INFO  DispatcherServlet:554 - Completed initialization in 1 ms
2025-04-30 12:33:57 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 11 class path changes (0 additions, 0 deletions, 11 modifications)
2025-04-30 12:33:57 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 12:33:57 INFO  Http11NioProtocol:168 - Pausing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:33:57 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 12:33:57 INFO  Http11NioProtocol:168 - Stopping ProtocolHandler ["http-nio-8090"]
2025-04-30 12:33:57 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 17540 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:33:57 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:33:57 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:33:57 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:33:57 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:33:57 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:33:57 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:33:57 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 84 ms
2025-04-30 12:33:57 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:33:57 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:33:57 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:33:57 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.158 seconds (process running for 178.102)
2025-04-30 12:33:57 INFO  ConditionEvaluationDeltaLoggingListener:63 - Condition evaluation unchanged
2025-04-30 12:33:59 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 11 class path changes (0 additions, 0 deletions, 11 modifications)
2025-04-30 12:33:59 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 12:33:59 INFO  Http11NioProtocol:168 - Pausing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:33:59 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 12:33:59 INFO  Http11NioProtocol:168 - Stopping ProtocolHandler ["http-nio-8090"]
2025-04-30 12:33:59 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 17540 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:33:59 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:33:59 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:33:59 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:33:59 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:33:59 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:33:59 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:33:59 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 89 ms
2025-04-30 12:34:00 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:34:00 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:00 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:34:00 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.158 seconds (process running for 180.806)
2025-04-30 12:34:00 INFO  ConditionEvaluationDeltaLoggingListener:63 - Condition evaluation unchanged
2025-04-30 12:34:05 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 11 class path changes (0 additions, 0 deletions, 11 modifications)
2025-04-30 12:34:05 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 12:34:05 INFO  Http11NioProtocol:168 - Pausing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:05 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 12:34:05 INFO  Http11NioProtocol:168 - Stopping ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:05 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 17540 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:34:05 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:34:05 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:34:05 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:05 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:34:05 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:34:05 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:34:05 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 83 ms
2025-04-30 12:34:05 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:34:05 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:05 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:34:05 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.151 seconds (process running for 186.537)
2025-04-30 12:34:05 INFO  ConditionEvaluationDeltaLoggingListener:63 - Condition evaluation unchanged
2025-04-30 12:34:10 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 11 class path changes (0 additions, 0 deletions, 11 modifications)
2025-04-30 12:34:10 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 12:34:10 INFO  Http11NioProtocol:168 - Pausing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:10 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 12:34:10 INFO  Http11NioProtocol:168 - Stopping ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:10 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 17540 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:34:10 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:34:10 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:34:10 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:10 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:34:10 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:34:10 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:34:10 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 80 ms
2025-04-30 12:34:10 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:34:10 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:10 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:34:10 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.141 seconds (process running for 191.248)
2025-04-30 12:34:10 INFO  ConditionEvaluationDeltaLoggingListener:63 - Condition evaluation unchanged
2025-04-30 12:34:15 INFO  LocalDevToolsAutoConfiguration$RestartingClassPathChangeChangedEventListener:211 - Restarting due to 11 class path changes (0 additions, 0 deletions, 11 modifications)
2025-04-30 12:34:15 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 12:34:15 INFO  Http11NioProtocol:168 - Pausing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:16 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 12:34:16 INFO  Http11NioProtocol:168 - Stopping ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:16 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 17540 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:34:16 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:34:16 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:34:16 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:16 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:34:16 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:34:16 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:34:16 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 77 ms
2025-04-30 12:34:16 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:34:16 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:16 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:34:16 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 0.177 seconds (process running for 197.013)
2025-04-30 12:34:16 INFO  ConditionEvaluationDeltaLoggingListener:63 - Condition evaluation unchanged
2025-04-30 12:34:43 INFO  [/]:168 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-04-30 12:34:43 INFO  DispatcherServlet:532 - Initializing Servlet 'dispatcherServlet'
2025-04-30 12:34:43 INFO  DispatcherServlet:554 - Completed initialization in 1 ms
2025-04-30 12:34:52 INFO  GracefulShutdown:54 - Commencing graceful shutdown. Waiting for active requests to complete
2025-04-30 12:34:52 INFO  GracefulShutdown:76 - Graceful shutdown complete
2025-04-30 12:34:56 INFO  ThymeleafApplication:53 - Starting ThymeleafApplication using Java 17.0.12 with PID 19332 (C:\class\code\springboot\thymeleaf\build\classes\java\main started by user in C:\class\code\springboot\thymeleaf)
2025-04-30 12:34:56 INFO  ThymeleafApplication:652 - No active profile set, falling back to 1 default profile: "default"
2025-04-30 12:34:56 INFO  ChangeableUrls:252 - The Class-Path manifest attribute in C:\Users\user\.gradle\caches\modules-2\files-2.1\com.oracle.database.jdbc\ojdbc11\23.5.0.24.07\6e07003d57be5e280ef0492209e20fa27edec5b6\ojdbc11-23.5.0.24.07.jar referenced one or more files that do not exist: file:/C:/Users/user/.gradle/caches/modules-2/files-2.1/com.oracle.database.jdbc/ojdbc11/23.5.0.24.07/6e07003d57be5e280ef0492209e20fa27edec5b6/oraclepki.jar
2025-04-30 12:34:56 INFO  DevToolsPropertyDefaultsPostProcessor:252 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-04-30 12:34:56 INFO  DevToolsPropertyDefaultsPostProcessor:252 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-04-30 12:34:56 INFO  TomcatWebServer:111 - Tomcat initialized with port 8090 (http)
2025-04-30 12:34:56 INFO  Http11NioProtocol:168 - Initializing ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:56 INFO  StandardService:168 - Starting service [Tomcat]
2025-04-30 12:34:56 INFO  StandardEngine:168 - Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-04-30 12:34:56 INFO  [/]:168 - Initializing Spring embedded WebApplicationContext
2025-04-30 12:34:56 INFO  ServletWebServerApplicationContext:301 - Root WebApplicationContext: initialization completed in 483 ms
2025-04-30 12:34:57 INFO  OptionalLiveReloadServer:59 - LiveReload server is running on port 35729
2025-04-30 12:34:57 INFO  Http11NioProtocol:168 - Starting ProtocolHandler ["http-nio-8090"]
2025-04-30 12:34:57 INFO  TomcatWebServer:243 - Tomcat started on port 8090 (http) with context path '/'
2025-04-30 12:34:57 INFO  ThymeleafApplication:59 - Started ThymeleafApplication in 1.0 seconds (process running for 1.415)
